Attaching to auth_service, database, frontend, game_service, nginx, tournament_service, user_service, vault
user_service        | [33m[nodemon] 3.1.10[39m
user_service        | [33m[nodemon] to restart at any time, enter `rs`[39m
user_service        | [33m[nodemon] watching path(s): *.*[39m
user_service        | [33m[nodemon] watching extensions: ts,json[39m
user_service        | [32m[nodemon] starting `ts-node srcs/index.ts`[39m
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 204 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 204 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 204 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
auth_service        | 
auth_service        | > src@1.0.0 dev /usr/src/auth_service
auth_service        | > ts-node-dev --respawn --transpile-only srcs/index.ts
auth_service        | 
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 200 29173 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 200 29173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 200 29173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 204 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/index.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /@vite/client HTTP/1.1" 200 86656 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /@vite/client HTTP/1.1" 200 86656 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/index.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /@vite/client HTTP/1.1" 200 86656 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
